Archive:  /app/production-hostinger-ready.zip
    testing: backend/tests/test_cleanup_targeted_qa.py   OK
    testing: backend/tests/test_img.jpg   OK
    testing: backend/tests/fakesite/   OK
    testing: backend/tests/fakesite/index.html   OK
    testing: backend/.env.example     OK
    testing: backend/email_service.py   OK
    testing: backend/models.py        OK
    testing: backend/auth.py          OK
    testing: frontend/                OK
    testing: frontend/jsconfig.json   OK
    testing: frontend/yarn.lock       OK
    testing: frontend/plugins/        OK
    testing: frontend/plugins/health-check/   OK
    testing: frontend/plugins/health-check/webpack-health-plugin.js   OK
    testing: frontend/plugins/health-check/health-endpoints.js   OK
    testing: frontend/package.json    OK
    testing: frontend/.gitignore      OK
    testing: frontend/components.json   OK
    testing: frontend/tailwind.config.js   OK
    testing: frontend/build/          OK
    testing: frontend/build/static/   OK
    testing: frontend/build/static/js/   OK
    testing: frontend/build/static/js/main.70539878.js.LICENSE.txt   OK
    testing: frontend/build/static/js/main.70539878.js.map   OK
    testing: frontend/build/static/js/main.70539878.js   OK
    testing: frontend/build/static/css/   OK
    testing: frontend/build/static/css/main.a920da69.css.map   OK
    testing: frontend/build/static/css/main.a920da69.css   OK
    testing: frontend/build/index.html   OK
    testing: frontend/build/hero-dark.webp   OK
    testing: frontend/build/logo-dark.png   OK
    testing: frontend/build/hero-carpetadda.png   OK
    testing: frontend/build/asset-manifest.json   OK
    testing: frontend/postcss.config.js   OK
    testing: frontend/README.md       OK
    testing: frontend/craco.config.js   OK
    testing: frontend/public/         OK
    testing: frontend/public/index.html   OK
    testing: frontend/public/hero-dark.webp   OK
    testing: frontend/public/logo-dark.png   OK
    testing: frontend/public/hero-carpetadda.png   OK
    testing: frontend/.env.example    OK
    testing: frontend/src/            OK
    testing: frontend/src/index.js    OK
    testing: frontend/src/pages/      OK
    testing: frontend/src/pages/BlogPages.jsx   OK
    testing: frontend/src/pages/EMICalculator.jsx   OK
    testing: frontend/src/pages/AuthPages.jsx   OK
    testing: frontend/src/pages/Developers.jsx   OK
    testing: frontend/src/pages/Projects.jsx   OK
    testing: frontend/src/pages/PostProperty.jsx   OK
    testing: frontend/src/pages/CmsPage.jsx   OK
    testing: frontend/src/pages/AISearch.jsx   OK
    testing: frontend/src/pages/admin/   OK
    testing: frontend/src/pages/admin/AdminProjects.jsx   OK
    testing: frontend/src/pages/admin/AdminLeads.jsx   OK
    testing: frontend/src/pages/admin/PropertyForm.jsx   OK
    testing: frontend/src/pages/admin/AdminEmailLogs.jsx   OK
    testing: frontend/src/pages/admin/AdminPanel.jsx   OK
    testing: frontend/src/pages/admin/AdminUsers.jsx   OK
    testing: frontend/src/pages/admin/AdminPages.jsx   OK
    testing: frontend/src/pages/admin/AdminUnits.jsx   OK
    testing: frontend/src/pages/admin/AdminSeo.jsx   OK
    testing: frontend/src/pages/admin/AdminSettings.jsx   OK
    testing: frontend/src/pages/admin/AdminTestimonials.jsx   OK
    testing: frontend/src/pages/admin/RejectDialog.jsx   OK
    testing: frontend/src/pages/admin/AdminArchive.jsx   OK
    testing: frontend/src/pages/admin/AdminProperties.jsx   OK
    testing: frontend/src/pages/admin/ProjectForm.jsx   OK
    testing: frontend/src/pages/admin/AdminSiteVisits.jsx   OK
    testing: frontend/src/pages/admin/AdminBlogs.jsx   OK
    testing: frontend/src/pages/admin/AdminFAQs.jsx   OK
    testing: frontend/src/pages/Compare.jsx   OK
    testing: frontend/src/pages/LocationDetail.jsx   OK
    testing: frontend/src/pages/Testimonials.jsx   OK
    testing: frontend/src/pages/DashboardPages.jsx   OK
    testing: frontend/src/pages/Properties.jsx   OK
    testing: frontend/src/pages/ProjectDetail.jsx   OK
    testing: frontend/src/pages/Rtmi.jsx   OK
    testing: frontend/src/pages/RoleDashboards.jsx   OK
    testing: frontend/src/pages/AgentPages.jsx   OK
    testing: frontend/src/pages/StaticPages.jsx   OK
    testing: frontend/src/pages/DeveloperDetail.jsx   OK
    testing: frontend/src/pages/Home.jsx   OK
    testing: frontend/src/pages/PropertyDetail.jsx   OK
    testing: frontend/src/pages/HomeLoan.jsx   OK
    testing: frontend/src/index.css   OK
    testing: frontend/src/constants/   OK
    testing: frontend/src/constants/testIds/   OK
    testing: frontend/src/constants/testIds/auth.js   OK
    testing: frontend/src/constants/testIds/index.js   OK
    testing: frontend/src/constants/testIds/home.js   OK
    testing: frontend/src/components/   OK
    testing: frontend/src/components/dashboard/   OK
    testing: frontend/src/components/dashboard/AccountPanel.jsx   OK
    testing: frontend/src/components/PropertyCard.jsx   OK
    testing: frontend/src/components/home/   OK
    testing: frontend/src/components/home/Marquee.jsx   OK
    testing: frontend/src/components/home/Reveal.jsx   OK
    testing: frontend/src/components/home/NewLaunches.jsx   OK
    testing: frontend/src/components/home/Localities.jsx   OK
    testing: frontend/src/components/home/Manifesto.jsx   OK
    testing: frontend/src/components/home/EmiWidget.jsx   OK
    testing: frontend/src/components/home/Directory.jsx   OK
    testing: frontend/src/components/home/SpotlightCard.jsx   OK
    testing: frontend/src/components/home/Hero.jsx   OK
    testing: frontend/src/components/home/LeadCapture.jsx   OK
    testing: frontend/src/components/ProjectCard.jsx   OK
    testing: frontend/src/components/SeoManager.jsx   OK
    testing: frontend/src/components/SearchBar.jsx   OK
    testing: frontend/src/components/RichTextEditor.jsx   OK
    testing: frontend/src/components/PropertyMap.jsx   OK
    testing: frontend/src/components/DashNav.jsx   OK
    testing: frontend/src/components/ScheduleVisitDialog.jsx   OK
    testing: frontend/src/components/AllImagesGallery.jsx   OK
    testing: frontend/src/components/ImageUpload.jsx   OK
    testing: frontend/src/components/Header.jsx   OK
    testing: frontend/src/components/AddAmenity.jsx   OK
    testing: frontend/src/components/Footer.jsx   OK
    testing: frontend/src/components/ChatWidget.jsx   OK
    testing: frontend/src/components/MultiImageUpload.jsx   OK
    testing: frontend/src/components/ScrollVisitPopup.jsx   OK
    testing: frontend/src/components/RegisterDeveloper.jsx   OK
    testing: frontend/src/components/ui/   OK
    testing: frontend/src/components/ui/textarea.jsx   OK
    testing: frontend/src/components/ui/alert.jsx   OK
    testing: frontend/src/components/ui/input.jsx   OK
    testing: frontend/src/components/ui/radio-group.jsx   OK
    testing: frontend/src/components/ui/tabs.jsx   OK
    testing: frontend/src/components/ui/toaster.jsx   OK
    testing: frontend/src/components/ui/context-menu.jsx   OK
    testing: frontend/src/components/ui/command.jsx   OK
    testing: frontend/src/components/ui/popover.jsx   OK
    testing: frontend/src/components/ui/drawer.jsx   OK
    testing: frontend/src/components/ui/form.jsx   OK
    testing: frontend/src/components/ui/aspect-ratio.jsx   OK
    testing: frontend/src/components/ui/breadcrumb.jsx   OK
    testing: frontend/src/components/ui/skeleton.jsx   OK
    testing: frontend/src/components/ui/checkbox.jsx   OK
    testing: frontend/src/components/ui/navigation-menu.jsx   OK
    testing: frontend/src/components/ui/resizable.jsx   OK
    testing: frontend/src/components/ui/slider.jsx   OK
    testing: frontend/src/components/ui/accordion.jsx   OK
    testing: frontend/src/components/ui/button.jsx   OK
    testing: frontend/src/components/ui/card.jsx   OK
    testing: frontend/src/components/ui/scroll-area.jsx   OK
    testing: frontend/src/components/ui/carousel.jsx   OK
    testing: frontend/src/components/ui/tooltip.jsx   OK
    testing: frontend/src/components/ui/hover-card.jsx   OK
    testing: frontend/src/components/ui/avatar.jsx   OK
    testing: frontend/src/components/ui/sonner.jsx   OK
    testing: frontend/src/components/ui/collapsible.jsx   OK
    testing: frontend/src/components/ui/toast.jsx   OK
    testing: frontend/src/components/ui/menubar.jsx   OK
    testing: frontend/src/components/ui/pagination.jsx   OK
    testing: frontend/src/components/ui/select.jsx   OK
    testing: frontend/src/components/ui/table.jsx   OK
    testing: frontend/src/components/ui/badge.jsx   OK
    testing: frontend/src/components/ui/input-otp.jsx   OK
    testing: frontend/src/components/ui/progress.jsx   OK
    testing: frontend/src/components/ui/dropdown-menu.jsx   OK
    testing: frontend/src/components/ui/switch.jsx   OK
    testing: frontend/src/components/ui/toggle.jsx   OK
    testing: frontend/src/components/ui/alert-dialog.jsx   OK
    testing: frontend/src/components/ui/dialog.jsx   OK
    testing: frontend/src/components/ui/separator.jsx   OK
    testing: frontend/src/components/ui/calendar.jsx   OK
    testing: frontend/src/components/ui/sheet.jsx   OK
    testing: frontend/src/components/ui/toggle-group.jsx   OK
    testing: frontend/src/components/ui/label.jsx   OK
    testing: frontend/src/components/LeadsChart.jsx   OK
    testing: frontend/src/hooks/      OK
    testing: frontend/src/hooks/use-toast.js   OK
    testing: frontend/src/lib/        OK
    testing: frontend/src/lib/whatsapp.js   OK
    testing: frontend/src/lib/useSettings.js   OK
    testing: frontend/src/lib/auth.jsx   OK
    testing: frontend/src/lib/api.js   OK
    testing: frontend/src/lib/utils.js   OK
    testing: frontend/src/lib/format.js   OK
    testing: frontend/src/App.css     OK
    testing: frontend/src/App.js      OK
No errors detected in compressed data of /app/production-hostinger-ready.zip.
